###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         20/Mar/2019  23:04:39 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\CNiot\DRIVER_API\OLED.c       #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func                  #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f       #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\CNiot\DRIVER_API\OLED.c" -D   #
#                          CNIOT -D ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D     #
#                          MT_ZDO_FUNC -lC "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\CoordinatorEB\Obj\" -e --debug      #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A 防火防盗系统\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
    190            0x00,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x31,0x2E,0x0E,0x31,0x20,0x00,//x 88
    191            0x80,0x80,0x80,0x00,0x00,0x80,0x80,0x80,0x80,0x81,0x8E,0x70,0x18,0x06,0x01,0x00,//y 89
    192            0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x21,0x30,0x2C,0x22,0x21,0x30,0x00,//z 90
    193            0x00,0x00,0x00,0x00,0x80,0x7C,0x02,0x02,0x00,0x00,0x00,0x00,0x00,0x3F,0x40,0x40,//{ 91
    194            0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,//| 92
    195            0x00,0x02,0x02,0x7C,0x80,0x00,0x00,0x00,0x00,0x40,0x40,0x3F,0x00,0x00,0x00,0x00,//} 93
    196            0x00,0x06,0x01,0x01,0x02,0x02,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//~ 94
    197          };
    198          
    199          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    200          void DelayMS(unsigned int msec)
   \                     DelayMS:
    201          { 
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    202              unsigned int i,j;
    203              
    204              for (i=0; i<msec; i++)
   \   000000   7800         MOV     R0,#0x0
   \   000002   7900         MOV     R1,#0x0
   \   000004   8008         SJMP    ??DelayMS_0
    205                  for (j=0; j<530; j++);
   \                     ??DelayMS_1:
   \   000006   E8           MOV     A,R0
   \   000007   2401         ADD     A,#0x1
   \   000009   08           INC     R0
   \   00000A   E9           MOV     A,R1
   \   00000B   3400         ADDC    A,#0x0
   \   00000D   F9           MOV     R1,A
   \                     ??DelayMS_0:
   \   00000E   C3           CLR     C
   \   00000F   E8           MOV     A,R0
   \   000010   9A           SUBB    A,R2
   \   000011   E9           MOV     A,R1
   \   000012   9B           SUBB    A,R3
   \   000013   40F1         JC      ??DelayMS_1
    206          }
   \   000015   02....       LJMP    ?BRET
    207          
    208          /*********************OLED 延时1ms************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    209          void OLED_DLY_ms(unsigned int ms)
   \                     OLED_DLY_ms:
    210          {                         
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   801C         SJMP    ??OLED_DLY_ms_0
    211              unsigned int a;
    212              while(ms)
    213              {
    214                  a=1800;
   \                     ??OLED_DLY_ms_1:
   \   000002   7808         MOV     R0,#0x8
   \   000004   7907         MOV     R1,#0x7
    215                  while(a--);
   \                     ??OLED_DLY_ms_2:
   \   000006   E8           MOV     A,R0
   \   000007   FC           MOV     R4,A
   \   000008   E9           MOV     A,R1
   \   000009   FD           MOV     R5,A
   \   00000A   EC           MOV     A,R4
   \   00000B   24FF         ADD     A,#-0x1
   \   00000D   18           DEC     R0
   \   00000E   ED           MOV     A,R5
   \   00000F   34FF         ADDC    A,#-0x1
   \   000011   F9           MOV     R1,A
   \   000012   EC           MOV     A,R4
   \   000013   4D           ORL     A,R5
   \   000014   70F0         JNZ     ??OLED_DLY_ms_2
    216                  ms--;
   \   000016   EA           MOV     A,R2
   \   000017   24FF         ADD     A,#-0x1
   \   000019   1A           DEC     R2
   \   00001A   EB           MOV     A,R3
   \   00001B   34FF         ADDC    A,#-0x1
   \   00001D   FB           MOV     R3,A
    217              }
   \                     ??OLED_DLY_ms_0:
   \   00001E   EA           MOV     A,R2
   \   00001F   4B           ORL     A,R3
   \   000020   70E0         JNZ     ??OLED_DLY_ms_1
    218              return;
   \   000022   02....       LJMP    ?BRET
    219          }
    220          /*********************OLED写数据************************************/ 

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    221          void OLED_WrDat(unsigned char dat)     
   \                     OLED_WrDat:
    222          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    223              unsigned char i=8, temp=0;
    224              OLED_DC=1;  
   \   000000   D296         SETB    0x90.6
    225              for(i=0;i<8;i++) //发送一个八位数据 
   \   000002   7808         MOV     R0,#0x8
    226              {
    227                  OLED_SCL=0;  
   \                     ??OLED_WrDat_0:
   \   000004   C292         CLR     0x90.2
    228                  
    229                  temp = dat&0x80;
    230                  if (temp == 0)
   \   000006   E9           MOV     A,R1
   \   000007   A2E7         MOV     C,0xE0 /* A   */.7
   \   000009   4004         JC      ??OLED_WrDat_1
    231                  {
    232                      OLED_SDA = 0;
   \   00000B   C293         CLR     0x90.3
   \   00000D   8002         SJMP    ??OLED_WrDat_2
    233                  }
    234                  else
    235                  {
    236                      OLED_SDA = 1;
   \                     ??OLED_WrDat_1:
   \   00000F   D293         SETB    0x90.3
    237                  }
    238                  OLED_SCL=1;             
   \                     ??OLED_WrDat_2:
   \   000011   D292         SETB    0x90.2
    239                  dat<<=1;    
   \   000013   C3           CLR     C
   \   000014   33           RLC     A
   \   000015   F9           MOV     R1,A
    240              }
   \   000016   18           DEC     R0
   \   000017   E8           MOV     A,R0
   \   000018   70EA         JNZ     ??OLED_WrDat_0
    241          }
   \   00001A   02....       LJMP    ?BRET
   \   00001D                REQUIRE _A_P1
    242          /*********************OLED写命令************************************/                                        

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    243          void OLED_WrCmd(unsigned char cmd)
   \                     OLED_WrCmd:
    244          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    245              unsigned char i=8, temp=0;
    246              OLED_DC=0;
   \   000000   C296         CLR     0x90.6
    247              for(i=0;i<8;i++) //发送一个八位数据 
   \   000002   7808         MOV     R0,#0x8
    248              { 
    249                  OLED_SCL=0; 
   \                     ??OLED_WrCmd_0:
   \   000004   C292         CLR     0x90.2
    250                 
    251                  temp = cmd&0x80;
    252                  if (temp == 0)
   \   000006   E9           MOV     A,R1
   \   000007   A2E7         MOV     C,0xE0 /* A   */.7
   \   000009   4004         JC      ??OLED_WrCmd_1
    253                  {
    254                      OLED_SDA = 0;
   \   00000B   C293         CLR     0x90.3
   \   00000D   8002         SJMP    ??OLED_WrCmd_2
    255                  }
    256                  else
    257                  {
    258                      OLED_SDA = 1;
   \                     ??OLED_WrCmd_1:
   \   00000F   D293         SETB    0x90.3
    259                  }
    260                  OLED_SCL=1;
   \                     ??OLED_WrCmd_2:
   \   000011   D292         SETB    0x90.2
    261                  cmd<<=1;;        
   \   000013   C3           CLR     C
   \   000014   33           RLC     A
   \   000015   F9           MOV     R1,A
    262              }     
   \   000016   18           DEC     R0
   \   000017   E8           MOV     A,R0
   \   000018   70EA         JNZ     ??OLED_WrCmd_0
    263          }
   \   00001A   02....       LJMP    ?BRET
   \   00001D                REQUIRE _A_P1
    264          /*********************OLED 设置坐标************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    265          void OLED_Set_Pos(unsigned char x, unsigned char y) 
   \                     OLED_Set_Pos:
    266          { 
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
   \   000007   EA           MOV     A,R2
   \   000008   FF           MOV     R7,A
    267              OLED_WrCmd(0xb0+y);
   \   000009                ; Setup parameters for call to function OLED_WrCmd
   \   000009   74B0         MOV     A,#-0x50
   \   00000B   2F           ADD     A,R7
   \   00000C   F9           MOV     R1,A
   \   00000D   12....       LCALL   ??OLED_WrCmd?relay
    268              OLED_WrCmd(((x&0xf0)>>4)|0x10);
   \   000010                ; Setup parameters for call to function OLED_WrCmd
   \   000010   EE           MOV     A,R6
   \   000011   C4           SWAP    A
   \   000012   540F         ANL     A,#0xf
   \   000014   4410         ORL     A,#0x10
   \   000016   F9           MOV     R1,A
   \   000017   12....       LCALL   ??OLED_WrCmd?relay
    269              OLED_WrCmd((x&0x0f)|0x01); 
   \   00001A                ; Setup parameters for call to function OLED_WrCmd
   \   00001A   740F         MOV     A,#0xf
   \   00001C   5E           ANL     A,R6
   \   00001D   4401         ORL     A,#0x1
   \   00001F   F9           MOV     R1,A
   \   000020   12....       LCALL   ??OLED_WrCmd?relay
    270          } 
   \   000023                REQUIRE ?Subroutine1
   \   000023                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    271          /*********************OLED全屏************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    272          void OLED_Fill(unsigned char bmp_dat) 
   \                     OLED_Fill:
    273          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    274              unsigned char y,x;
    275              for(y=0;y<8;y++)
   \   000007   75..00       MOV     ?V0 + 0,#0x0
    276              {
    277                  OLED_WrCmd(0xb0+y);
   \                     ??OLED_Fill_0:
   \   00000A                ; Setup parameters for call to function OLED_WrCmd
   \   00000A   74B0         MOV     A,#-0x50
   \   00000C   25..         ADD     A,?V0 + 0
   \   00000E   12....       LCALL   ?Subroutine6 & 0xFFFF
    278                  OLED_WrCmd(0x01);
    279                  OLED_WrCmd(0x10);
    280                  for(x=0;x<X_WIDTH;x++)
   \                     ??CrossCallReturnLabel_4:
   \   000011   7F80         MOV     R7,#-0x80
    281                      OLED_WrDat(bmp_dat);
   \                     ??OLED_Fill_1:
   \   000013                ; Setup parameters for call to function OLED_WrDat
   \   000013   EE           MOV     A,R6
   \   000014   F9           MOV     R1,A
   \   000015   12....       LCALL   ??OLED_WrDat?relay
   \   000018   1F           DEC     R7
   \   000019   EF           MOV     A,R7
   \   00001A   70F7         JNZ     ??OLED_Fill_1
    282              }
   \   00001C   05..         INC     ?V0 + 0
   \   00001E   E5..         MOV     A,?V0 + 0
   \   000020   C3           CLR     C
   \   000021   9408         SUBB    A,#0x8
   \   000023   40E5         JC      ??OLED_Fill_0
    283          }
   \   000025   80..         SJMP    ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   F9           MOV     R1,A
   \   000001   12....       LCALL   ??OLED_WrCmd?relay
   \   000004                ; Setup parameters for call to function OLED_WrCmd
   \   000004                ; Setup parameters for call to function OLED_WrCmd
   \   000004   7901         MOV     R1,#0x1
   \   000006   12....       LCALL   ??OLED_WrCmd?relay
   \   000009                ; Setup parameters for call to function OLED_WrCmd
   \   000009                ; Setup parameters for call to function OLED_WrCmd
   \   000009   7910         MOV     R1,#0x10
   \   00000B   12....       LCALL   ??OLED_WrCmd?relay
   \   00000E   22           RET
    284          /*********************OLED复位************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    285          void OLED_CLS(void)
   \                     OLED_CLS:
    286          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
    287              unsigned char y,x;    
    288              for(y=0;y<8;y++)
   \   000005   7F00         MOV     R7,#0x0
    289              {
    290                  OLED_WrCmd(0xb0+y);
   \                     ??OLED_CLS_0:
   \   000007                ; Setup parameters for call to function OLED_WrCmd
   \   000007   74B0         MOV     A,#-0x50
   \   000009   2F           ADD     A,R7
   \   00000A   12....       LCALL   ?Subroutine6 & 0xFFFF
    291                  OLED_WrCmd(0x01);
    292                  OLED_WrCmd(0x10); 
    293                  for(x=0;x<X_WIDTH;x++)
   \                     ??CrossCallReturnLabel_5:
   \   00000D   7E80         MOV     R6,#-0x80
    294                      OLED_WrDat(0);
   \                     ??OLED_CLS_1:
   \   00000F                ; Setup parameters for call to function OLED_WrDat
   \   00000F   7900         MOV     R1,#0x0
   \   000011   12....       LCALL   ??OLED_WrDat?relay
   \   000014   1E           DEC     R6
   \   000015   EE           MOV     A,R6
   \   000016   70F7         JNZ     ??OLED_CLS_1
    295              }
   \   000018   0F           INC     R7
   \   000019   EF           MOV     A,R7
   \   00001A   C3           CLR     C
   \   00001B   9408         SUBB    A,#0x8
   \   00001D   40E8         JC      ??OLED_CLS_0
    296          }
   \   00001F   80..         SJMP    ?Subroutine1
    297          /*********************OLED初始化************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    298          void OLED_Init(void)     
   \                     OLED_Init:
    299          {  
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    300              
    301          
    302              P1SEL &= 0x33; //让 P1.2 P1.3 P1.6 P1.7为普通IO口
   \   000004   53F433       ANL     0xf4,#0x33
    303              P1DIR |= 0xCC; //把 P1.2 P1.3 1.6 1.7设置为输出
   \   000007   43FECC       ORL     0xfe,#0xcc
    304              
    305              OLED_SCL=1;
   \   00000A   D292         SETB    0x90.2
    306              OLED_RST=0;
   \   00000C   C297         CLR     0x90.7
    307              OLED_DLY_ms(50);
   \   00000E                ; Setup parameters for call to function OLED_DLY_ms
   \   00000E   7A32         MOV     R2,#0x32
   \   000010   7B00         MOV     R3,#0x0
   \   000012   12....       LCALL   ??OLED_DLY_ms?relay
    308              OLED_RST=1;      //从上电到下面开始初始化要有足够的时间，即等待RC复位完毕   
   \   000015   D297         SETB    0x90.7
    309              OLED_WrCmd(0xae);//--turn off oled panel
   \   000017                ; Setup parameters for call to function OLED_WrCmd
   \   000017   79AE         MOV     R1,#-0x52
   \   000019   12....       LCALL   ?Subroutine7 & 0xFFFF
    310              OLED_WrCmd(0x00);//---set low column address
    311              OLED_WrCmd(0x10);//---set high column address
   \                     ??CrossCallReturnLabel_6:
   \   00001C                ; Setup parameters for call to function OLED_WrCmd
   \   00001C   7910         MOV     R1,#0x10
   \   00001E   12....       LCALL   ?Subroutine8 & 0xFFFF
    312              OLED_WrCmd(0x40);//--set start line address  Set Mapping RAM Display Start Line (0x00~0x3F)
    313              OLED_WrCmd(0x81);//--set contrast control register
   \                     ??CrossCallReturnLabel_8:
   \   000021                ; Setup parameters for call to function OLED_WrCmd
   \   000021   7981         MOV     R1,#-0x7f
   \   000023   12....       LCALL   ??OLED_WrCmd?relay
    314              OLED_WrCmd(0xcf); // Set SEG Output Current Brightness
   \   000026                ; Setup parameters for call to function OLED_WrCmd
   \   000026   79CF         MOV     R1,#-0x31
   \   000028   12....       LCALL   ??OLED_WrCmd?relay
    315              OLED_WrCmd(0xa1);//--Set SEG/Column Mapping     0xa0左右反置 0xa1正常
   \   00002B                ; Setup parameters for call to function OLED_WrCmd
   \   00002B   79A1         MOV     R1,#-0x5f
   \   00002D   12....       LCALL   ??OLED_WrCmd?relay
    316              OLED_WrCmd(0xc8);//Set COM/Row Scan Direction   0xc0上下反置 0xc8正常
   \   000030                ; Setup parameters for call to function OLED_WrCmd
   \   000030   79C8         MOV     R1,#-0x38
   \   000032   12....       LCALL   ?Subroutine9 & 0xFFFF
    317              OLED_WrCmd(0xa6);//--set normal display
    318              OLED_WrCmd(0xa8);//--set multiplex ratio(1 to 64)
   \                     ??CrossCallReturnLabel_10:
   \   000035                ; Setup parameters for call to function OLED_WrCmd
   \   000035   79A8         MOV     R1,#-0x58
   \   000037   12....       LCALL   ??OLED_WrCmd?relay
    319              OLED_WrCmd(0x3f);//--1/64 duty
   \   00003A                ; Setup parameters for call to function OLED_WrCmd
   \   00003A   793F         MOV     R1,#0x3f
   \   00003C   12....       LCALL   ??OLED_WrCmd?relay
    320              OLED_WrCmd(0xd3);//-set display offset    Shift Mapping RAM Counter (0x00~0x3F)
   \   00003F                ; Setup parameters for call to function OLED_WrCmd
   \   00003F   79D3         MOV     R1,#-0x2d
   \   000041   12....       LCALL   ?Subroutine7 & 0xFFFF
    321              OLED_WrCmd(0x00);//-not offset
    322              OLED_WrCmd(0xd5);//--set display clock divide ratio/oscillator frequency
   \                     ??CrossCallReturnLabel_7:
   \   000044                ; Setup parameters for call to function OLED_WrCmd
   \   000044   79D5         MOV     R1,#-0x2b
   \   000046   12....       LCALL   ??OLED_WrCmd?relay
    323              OLED_WrCmd(0x80);//--set divide ratio, Set Clock as 100 Frames/Sec
   \   000049                ; Setup parameters for call to function OLED_WrCmd
   \   000049   7980         MOV     R1,#-0x80
   \   00004B   12....       LCALL   ??OLED_WrCmd?relay
    324              OLED_WrCmd(0xd9);//--set pre-charge period
   \   00004E                ; Setup parameters for call to function OLED_WrCmd
   \   00004E   79D9         MOV     R1,#-0x27
   \   000050   12....       LCALL   ??OLED_WrCmd?relay
    325              OLED_WrCmd(0xf1);//Set Pre-Charge as 15 Clocks & Discharge as 1 Clock
   \   000053                ; Setup parameters for call to function OLED_WrCmd
   \   000053   79F1         MOV     R1,#-0xf
   \   000055   12....       LCALL   ??OLED_WrCmd?relay
    326              OLED_WrCmd(0xda);//--set com pins hardware configuration
   \   000058                ; Setup parameters for call to function OLED_WrCmd
   \   000058   79DA         MOV     R1,#-0x26
   \   00005A   12....       LCALL   ??OLED_WrCmd?relay
    327              OLED_WrCmd(0x12);
   \   00005D                ; Setup parameters for call to function OLED_WrCmd
   \   00005D   7912         MOV     R1,#0x12
   \   00005F   12....       LCALL   ??OLED_WrCmd?relay
    328              OLED_WrCmd(0xdb);//--set vcomh
   \   000062                ; Setup parameters for call to function OLED_WrCmd
   \   000062   79DB         MOV     R1,#-0x25
   \   000064   12....       LCALL   ?Subroutine8 & 0xFFFF
    329              OLED_WrCmd(0x40);//Set VCOM Deselect Level
    330              OLED_WrCmd(0x20);//-Set Page Addressing Mode (0x00/0x01/0x02)
   \                     ??CrossCallReturnLabel_9:
   \   000067                ; Setup parameters for call to function OLED_WrCmd
   \   000067   7920         MOV     R1,#0x20
   \   000069   12....       LCALL   ??OLED_WrCmd?relay
    331              OLED_WrCmd(0x02);//
   \   00006C                ; Setup parameters for call to function OLED_WrCmd
   \   00006C   7902         MOV     R1,#0x2
   \   00006E   12....       LCALL   ??OLED_WrCmd?relay
    332              OLED_WrCmd(0x8d);//--set Charge Pump enable/disable
   \   000071                ; Setup parameters for call to function OLED_WrCmd
   \   000071   798D         MOV     R1,#-0x73
   \   000073   12....       LCALL   ??OLED_WrCmd?relay
    333              OLED_WrCmd(0x14);//--set(0x10) disable
   \   000076                ; Setup parameters for call to function OLED_WrCmd
   \   000076   7914         MOV     R1,#0x14
   \   000078   12....       LCALL   ??OLED_WrCmd?relay
    334              OLED_WrCmd(0xa4);// Disable Entire Display On (0xa4/0xa5)
   \   00007B                ; Setup parameters for call to function OLED_WrCmd
   \   00007B   79A4         MOV     R1,#-0x5c
   \   00007D   12....       LCALL   ?Subroutine9 & 0xFFFF
    335              OLED_WrCmd(0xa6);// Disable Inverse Display On (0xa6/a7) 
    336              OLED_WrCmd(0xaf);//--turn on oled panel
   \                     ??CrossCallReturnLabel_11:
   \   000080                ; Setup parameters for call to function OLED_WrCmd
   \   000080   79AF         MOV     R1,#-0x51
   \   000082   12....       LCALL   ??OLED_WrCmd?relay
    337              OLED_Fill(0xff);  //初始清屏
   \   000085                ; Setup parameters for call to function OLED_Fill
   \   000085   79FF         MOV     R1,#-0x1
   \   000087   12....       LCALL   ??OLED_Fill?relay
    338              OLED_Set_Pos(0,0);     
   \   00008A                ; Setup parameters for call to function OLED_Set_Pos
   \   00008A   7A00         MOV     R2,#0x0
   \   00008C   7900         MOV     R1,#0x0
   \   00008E   12....       LCALL   ??OLED_Set_Pos?relay
    339          } 
   \   000091                REQUIRE ?Subroutine0
   \   000091                REQUIRE P1SEL
   \   000091                REQUIRE P1DIR
   \   000091                REQUIRE _A_P1
   \   000091                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   D083         POP     DPH
   \   000002   D082         POP     DPL
   \   000004   02....       LJMP    ?BRET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   12....       LCALL   ??OLED_WrCmd?relay
   \   000003                ; Setup parameters for call to function OLED_WrCmd
   \   000003                ; Setup parameters for call to function OLED_WrCmd
   \   000003   79A6         MOV     R1,#-0x5a
   \   000005   12....       LCALL   ??OLED_WrCmd?relay
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   12....       LCALL   ??OLED_WrCmd?relay
   \   000003                ; Setup parameters for call to function OLED_WrCmd
   \   000003                ; Setup parameters for call to function OLED_WrCmd
   \   000003   7940         MOV     R1,#0x40
   \   000005   12....       LCALL   ??OLED_WrCmd?relay
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   12....       LCALL   ??OLED_WrCmd?relay
   \   000003                ; Setup parameters for call to function OLED_WrCmd
   \   000003                ; Setup parameters for call to function OLED_WrCmd
   \   000003   7900         MOV     R1,#0x0
   \   000005   12....       LCALL   ??OLED_WrCmd?relay
   \   000008   22           RET
    340          /***************功能描述：显示6*8一组标准ASCII字符串    显示的坐标（x,y），y为页范围0～7****************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    341          void OLED_P6x8Str(unsigned char x, unsigned char y,unsigned char ch[])
   \                     OLED_P6x8Str:
    342          {
   \   000000   74F1         MOV     A,#-0xf
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 0
   \   000005   89..         MOV     ?V0 + 0,R1
   \   000007   8A..         MOV     ?V0 + 1,R2
   \   000009   EC           MOV     A,R4
   \   00000A   FE           MOV     R6,A
   \   00000B   ED           MOV     A,R5
   \   00000C   FF           MOV     R7,A
    343              unsigned char c=0,i=0,j=0;      
   \   00000D   75..00       MOV     ?V0 + 4,#0x0
   \   000010   804A         SJMP    ??OLED_P6x8Str_0
    344              while (ch[j]!='\0')
    345              {    
    346                  c =ch[j]-32;
   \                     ??OLED_P6x8Str_1:
